     1→     1→'use client';
     2→     2→
     3→     3→import { useState, useEffect, useCallback, useRef } from 'react';
     4→     4→import { useAppStore } from '@/store/useAppStore';
     5→     5→import { Button } from '@/components/ui/button';
     6→     6→import { Input } from '@/components/ui/input';
     7→     7→import { Label } from '@/components/ui/label';
     8→     8→import { Card, CardContent } from '@/components/ui/card';
     9→     9→import { Badge } from '@/components/ui/badge';
    10→    10→import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs';
    11→    11→import { Textarea } from '@/components/ui/textarea';
    12→    12→import { Dialog, DialogContent, DialogHeader, DialogTitle, DialogDescription, DialogFooter, DialogClose } from '@/components/ui/dialog';
    13→    13→import { motion, AnimatePresence } from 'framer-motion';
    14→    14→import { toast } from 'sonner';
    15→    15→import {
   175→   175→                <DialogClose asChild>
   176→   176→                  <Button variant="outline" className="flex-1 h-11">Cancel</Button>
   177→   177→                </DialogClose>
   178→   178→                <Button className="flex-1 h-11 bg-blue-700 hover:bg-blue-800 font-semibold" onClick={handleChangePassword} disabled={cpLoading || !cpCurrentPassword || !cpNewPassword || !cpConfirmPassword}>
   179→   179→                  {cpLoading ? <><Loader2 className="w-4 h-4 mr-2 animate-spin" />Updating...</> : <><Save className="w-4 h-4 mr-2" />Update Password</>}
   180→   180→                </Button>
   181→   181→              </div>
   182→   182→            </div>
   183→   183→          </DialogContent>
   184→   184→        </Dialog>
   185→   185→      </motion.div>
   186→   186→    </div>
   187→   187→  );
   188→   188→}
   189→   189→
   190→   190→// ==================== ADMIN PANEL ====================
   191→   191→export function AdminPanel() {
   192→   192→  const { setView, setAdminData, adminData, categories, setCategories, tests, setTests } = useAppStore();
   193→   193→  const [activeTab, setActiveTab] = useState('dashboard');
   194→   194→
   195→   195→  const fetchStats = useCallback(async () => {
   196→   196→    try {
   197→   197→      const res = await fetch('/api/admin/stats');
   198→   198→      if (res.ok) {
   199→   199→        const data = await res.json();
   200→   200→        setAdminData({ stats: data });
   201→   201→      }
   202→   202→    } catch {}
   203→   203→  }, [setAdminData]);
   204→   204→
   205→   205→  const fetchCategories = useCallback(async () => {
   206→   206→    try {
   207→   207→      const res = await fetch('/api/admin/categories');
   208→   208→      if (res.ok) setCategories(await res.json());
   209→   209→    } catch {}
   210→   210→  }, [setCategories]);
   211→   211→
   212→   212→  const fetchTests = useCallback(async () => {
   213→   213→    try {
   214→   214→      const res = await fetch('/api/admin/tests');
   215→   215→      if (res.ok) setTests(await res.json());
   216→   216→    } catch {}
   217→   217→  }, [setTests]);
   218→   218→
   219→   219→  useEffect(() => {
   220→   220→    if (adminData.isLoggedIn) {
   221→   221→      fetchStats();
   222→   222→      fetchCategories();
   223→   223→      fetchTests();
   224→   224→    }
   225→   225→  }, [adminData.isLoggedIn, fetchStats, fetchCategories, fetchTests]);
   226→   226→
   227→   227→  if (!adminData.isLoggedIn) return <AdminLogin />;
   228→   228→
   229→   229→  const stats = adminData.stats;
   230→   230→
   231→   231→  return (
   232→   232→    <div className="min-h-[80vh] bg-gray-50">
   233→   233→      {/* Admin Header */}
   234→   234→      <div className="bg-white border-b sticky top-14 z-20">
   235→   235→        <div className="max-w-7xl mx-auto px-3 sm:px-4 py-2.5 sm:py-3 flex items-center justify-between">
   236→   236→          <div className="flex items-center gap-2 sm:gap-3 min-w-0">
   237→   237→            <Button variant="ghost" size="icon" onClick={() => setView('home')} className="h-9 w-9 shrink-0">
   238→   238→              <ArrowLeft className="w-4 h-4" />
   239→   239→            </Button>
   240→   240→            <div className="flex items-center gap-2 min-w-0">
   241→   241→              <Shield className="w-5 h-5 text-blue-700 shrink-0" />
   242→   242→              <div className="min-w-0">
   243→   243→                <h1 className="text-sm sm:text-base font-bold text-gray-900 truncate">Admin Panel</h1>
   244→   244→                <p className="text-[10px] sm:text-[11px] text-muted-foreground -mt-0.5 hidden sm:block">Manage tests, questions & categories</p>
   245→   245→              </div>
   246→   246→            </div>
   247→   247→          </div>
   248→   248→          <Button variant="outline" size="sm" onClick={() => setAdminData({ isLoggedIn: false })} className="text-red-600 hover:text-red-700 hover:bg-red-50 shrink-0">
   249→   249→            <LogOut className="w-3.5 h-3.5 sm:mr-1.5" />
   250→   250→            <span className="hidden sm:inline">Logout</span>
   251→   251→          </Button>
   252→   252→        </div>
   253→   253→      </div>
   254→   254→
   255→   255→      {/* Admin Content */}
   256→   256→      <div className="max-w-7xl mx-auto px-3 sm:px-4 py-3 sm:py-5">
   257→   257→        {/* Stats Cards — more compact on mobile */}
   258→   258→        <div className="grid grid-cols-3 sm:grid-cols-3 lg:grid-cols-6 gap-2 sm:gap-3 mb-4 sm:mb-5">
   259→   259→          {[
   260→   260→            { icon: Users, label: 'Users', value: stats.totalStudents, color: 'bg-blue-50 text-blue-700', iconBg: 'bg-blue-100' },
   261→   261→            { icon: BadgeCheck, label: 'Paid', value: stats.totalPaidStudents, color: 'bg-emerald-50 text-emerald-700', iconBg: 'bg-emerald-100' },
   262→   262→            { icon: BadgeX, label: 'Free', value: stats.totalFreeStudents, color: 'bg-gray-50 text-gray-600', iconBg: 'bg-gray-100' },
   263→   263→            { icon: FileText, label: 'Tests', value: stats.totalTests, color: 'bg-indigo-50 text-indigo-700', iconBg: 'bg-indigo-100' },
   264→   264→            { icon: HelpCircle, label: 'Questions', value: stats.totalQuestions, color: 'bg-amber-50 text-amber-700', iconBg: 'bg-amber-100' },
   265→   265→            { icon: CreditCard, label: 'Payments', value: stats.totalPayments, color: 'bg-purple-50 text-purple-700', iconBg: 'bg-purple-100' },
   266→   266→          ].map((item) => (
   267→   267→            <Card key={item.label} className="border-0 shadow-sm">
   268→   268→              <CardContent className="p-2 sm:p-3 lg:p-4 flex flex-col lg:flex-row items-center gap-1.5 lg:gap-3">
   269→   269→                <div className={`p-1.5 sm:p-2 rounded-lg lg:rounded-xl ${item.iconBg}`}><item.icon className={`w-3.5 h-3.5 sm:w-4 sm:h-4 lg:w-5 lg:h-5 ${item.color.split(' ')[1]}`} /></div>
   270→   270→                <div className="text-center lg:text-left">
   271→   271→                  <p className="text-lg sm:text-xl lg:text-2xl font-bold text-gray-900 leading-tight">{item.value}</p>
   272→   272→                  <p className="text-[10px] sm:text-[11px] text-muted-foreground leading-tight">{item.label}</p>
   273→   273→                </div>
   274→   274→              </CardContent>
   275→   275→            </Card>
   276→   276→          ))}
   277→   277→        </div>
   278→   278→
   279→   279→        {/* Tabs — horizontally scrollable on mobile, icon-only on mobile */}
   280→   280→        <Tabs value={activeTab} onValueChange={setActiveTab}>
   281→   281→          <div className="mb-4 sm:mb-5 -mx-3 sm:mx-0">
   282→   282→            <TabsList className="bg-white border mb-0 h-auto p-1 w-full inline-flex overflow-x-auto no-scrollbar gap-0.5">
   283→   283→              {[
   284→   284→                { value: 'dashboard', icon: LayoutGrid, label: 'Dashboard' },
   285→   285→                { value: 'categories', icon: BookOpen, label: 'Categories' },
   286→   286→                { value: 'tests', icon: FileText, label: 'Tests' },
   287→   287→                { value: 'create-test', icon: Plus, label: 'Create' },
   288→   288→                { value: 'users', icon: Users, label: 'Users' },
   289→   289→                { value: 'payments', icon: Wallet, label: 'Payments' },
   290→   290→                { value: 'settings', icon: Settings, label: 'Settings' },
   291→   291→              ].map((tab) => (
   292→   292→                <TabsTrigger
   293→   293→                  key={tab.value}
   294→   294→                  value={tab.value}
   295→   295→                  className="text-xs gap-1 sm:gap-1.5 data-[state=active]:bg-blue-700 data-[state=active]:text-white whitespace-nowrap flex-shrink-0 px-2 sm:px-3 py-2"
   296→   296→                >
   297→   297→                  <tab.icon className="w-3.5 h-3.5 sm:w-3.5 sm:h-3.5" />
   298→   298→                  <span className="hidden sm:inline">{tab.label}</span>
   299→   299→                </TabsTrigger>
   300→   300→              ))}
   301→   301→            </TabsList>
   302→   302→          </div>
   303→   303→
   304→   304→          <TabsContent value="dashboard">
   305→   305→            <AdminDashboardContent onNavigate={setActiveTab} />
   306→   306→          </TabsContent>
   307→   307→          <TabsContent value="categories">
   308→   308→            <AdminCategoriesTab onRefresh={fetchCategories} />
   309→   309→          </TabsContent>
   310→   310→          <TabsContent value="tests">
   311→   311→            <AdminTestsTab onRefresh={fetchTests} />
   312→   312→          </TabsContent>
   313→   313→          <TabsContent value="create-test">
   314→   314→            <AdminCreateTestTab onCreated={fetchTests} />
   315→   315→          </TabsContent>
   316→   316→          <TabsContent value="users">
   317→   317→            <AdminUsersTab onRefresh={fetchStats} />
   318→   318→          </TabsContent>
   319→   319→          <TabsContent value="payments">
   320→   320→            <AdminPaymentsTab />
   321→   321→          </TabsContent>
   322→   322→          <TabsContent value="settings">
   323→   323→            <AdminSettingsTab />
   324→   324→          </TabsContent>
   325→   325→        </Tabs>
   326→   326→      </div>
   327→   327→    </div>
   328→   328→  );
   329→   329→}
   330→   330→
   331→   331→// ==================== DASHBOARD ====================
   332→   332→function AdminDashboardContent({ onNavigate }: { onNavigate: (tab: string) => void }) {
   333→   333→  const { tests, categories } = useAppStore();
   334→   334→
   335→   335→  return (
   336→   336→    <div className="space-y-3 sm:space-y-5">
   337→   337→      {/* Quick Stats */}
   338→   338→      <div className="grid grid-cols-1 sm:grid-cols-3 gap-3">
   339→   339→        <Card className="border-0 shadow-sm">
   340→   340→          <CardContent className="p-3 sm:p-4">
   341→   341→            <div className="flex items-center justify-between mb-2">
   342→   342→              <span className="text-xs font-medium text-muted-foreground">Categories</span>
   343→   343→              <Badge variant="secondary" className="text-[10px]">{categories.length}</Badge>
   344→   344→            </div>
   345→   345→            <div className="flex flex-nowrap overflow-x-auto no-scrollbar gap-1.5 sm:flex-wrap pb-1 sm:pb-0">
   346→   346→              {categories.slice(0, 8).map((cat) => (
   347→   347→                <Badge key={cat.id} className="text-[10px] font-normal whitespace-nowrap shrink-0" style={{ backgroundColor: cat.color + '20', color: cat.color, border: 'none' }}>
   348→   348→                  {cat.name}
   349→   349→                </Badge>
   350→   350→              ))}
   351→   351→              {categories.length > 8 && <Badge variant="secondary" className="text-[10px] shrink-0">+{categories.length - 8}</Badge>}
   352→   352→            </div>
   353→   353→          </CardContent>
   354→   354→        </Card>
   355→   355→        <Card className="border-0 shadow-sm">
   356→   356→          <CardContent className="p-3 sm:p-4">
   357→   357→            <div className="flex items-center justify-between mb-2">
   358→   358→              <span className="text-xs font-medium text-muted-foreground">Active Tests</span>
   359→   359→              <Badge variant="secondary" className="text-[10px]">{tests.filter(t => t.isActive).length}</Badge>
   360→   360→            </div>
   361→   361→            <div className="space-y-1.5">
   362→   362→              {tests.slice(0, 4).map((t) => (
   363→   363→                <div key={t.id} className="flex items-center justify-between text-xs">
   364→   364→                  <span className="truncate max-w-[120px] sm:max-w-[150px]">{t.title}</span>
   365→   365→                  <span className="text-muted-foreground">{t._count?.questions || t.totalQuestions}Q</span>
   366→   366→                </div>
   367→   367→              ))}
   368→   368→            </div>
   369→   369→          </CardContent>
   370→   370→        </Card>
   371→   371→        <Card className="border-0 shadow-sm">
   372→   372→          <CardContent className="p-3 sm:p-4">
   373→   373→            <div className="flex items-center justify-between mb-2">
   374→   374→              <span className="text-xs font-medium text-muted-foreground">Quick Actions</span>
   375→   375→            </div>
   376→   376→            <div className="space-y-2">
   377→   377→              <Button size="sm" variant="outline" className="w-full justify-start text-xs gap-2 h-8" onClick={() => onNavigate('create-test')}>
   378→   378→                <Plus className="w-3.5 h-3.5" /> Add New Test
   379→   379→              </Button>
   380→   380→              <Button size="sm" variant="outline" className="w-full justify-start text-xs gap-2 h-8" onClick={() => onNavigate('categories')}>
   381→   381→                <Plus className="w-3.5 h-3.5" /> Add Category
   382→   382→              </Button>
   383→   383→            </div>
   384→   384→          </CardContent>
   385→   385→        </Card>
   386→   386→      </div>
   387→   387→
   388→   388→      {/* Recent Tests */}
   389→   389→      <Card className="border-0 shadow-sm">
   390→   390→        <CardContent className="p-3 sm:p-4">
   391→   391→          <h3 className="text-sm font-semibold mb-3">All Tests</h3>
   392→   392→          <div className="space-y-2">
   393→   393→            {tests.length === 0 ? (
   394→   394→              <p className="text-sm text-muted-foreground text-center py-6">No tests yet. Create your first test!</p>
   395→   395→            ) : (
   396→   396→              tests.map((test) => (
   397→   397→                <div key={test.id} className="flex items-center justify-between p-3 bg-gray-50 rounded-xl hover:bg-gray-100 transition-colors gap-2">
   398→   398→                  <div className="flex items-center gap-2 sm:gap-3 min-w-0">
   399→   399→                    <div className="w-8 h-8 rounded-lg bg-blue-100 text-blue-700 flex items-center justify-center text-xs font-bold shrink-0">
   400→   400→                      {test.category?.name?.charAt(0) || '?'}
   401→   401→                    </div>
   402→   402→                    <div className="min-w-0">
   403→   403→                      <p className="text-sm font-medium truncate">{test.title}</p>
   404→   404→                      <p className="text-[11px] text-muted-foreground truncate">{test.category?.name} · {test._count?.questions || test.totalQuestions}Q · {test.difficulty}</p>
   405→   405→                    </div>
   406→   406→                  </div>
   407→   407→                  <Badge variant={test.isActive ? 'default' : 'secondary'} className="text-[10px] shrink-0">
   408→   408→                    {test.isActive ? 'Active' : 'Inactive'}
   409→   409→                  </Badge>
   410→   410→                </div>
   411→   411→              ))
   412→   412→            )}
   413→   413→          </div>
   414→   414→        </CardContent>
   415→   415→      </Card>
   416→   416→    </div>
   417→   417→  );
   418→   418→}
   419→   419→
   420→   420→// ==================== CATEGORIES TAB ====================
   421→   421→function AdminCategoriesTab({ onRefresh }: { onRefresh: () => void }) {
   422→   422→  const { categories, setCategories } = useAppStore();
   423→   423→  const [newName, setNewName] = useState('');
   424→   424→  const [newSlug, setNewSlug] = useState('');
   425→   425→  const [newExamType, setNewExamType] = useState('General');
   426→   426→  const [adding, setAdding] = useState(false);
   427→   427→
   428→   428→  async function handleAdd() {
   429→   429→    if (!newName || !newSlug) return;
   430→   430→    setAdding(true);
   431→   431→    await fetch('/api/admin/categories', {
   432→   432→      method: 'POST',
   433→   433→      headers: { 'Content-Type': 'application/json' },
   434→   434→      body: JSON.stringify({ name: newName, slug: newSlug, examType: newExamType }),
   435→   435→    });
   436→   436→    setNewName(''); setNewSlug('');
   437→   437→    setAdding(false);
   438→   438→    onRefresh();
   439→   439→  }
   440→   440→
   441→   441→  async function handleDelete(id: string) {
   442→   442→    if (!confirm('Delete this category and ALL its tests & questions? This cannot be undone.')) return;
   443→   443→    await fetch('/api/admin/categories', {
   444→   444→      method: 'DELETE',
   445→   445→      headers: { 'Content-Type': 'application/json' },
   446→   446→      body: JSON.stringify({ id }),
   447→   447→    });
   448→   448→    onRefresh();
   449→   449→  }
   450→   450→
   451→   451→  return (
   452→   452→    <div className="space-y-3 sm:space-y-4">
   453→   453→      {/* Add Category */}
   454→   454→      <Card className="border-0 shadow-sm">
   455→   455→        <CardContent className="p-3 sm:p-5">
   456→   456→          <h3 className="text-sm font-semibold mb-3 flex items-center gap-2"><Plus className="w-4 h-4 text-blue-600" /> Add New Category</h3>
   457→   457→          <div className="grid grid-cols-1 sm:grid-cols-4 gap-3">
   458→   458→            <div className="sm:col-span-2">
   459→   459→              <Label className="text-xs">Category Name</Label>
   460→   460→              <Input
   461→   461→                placeholder="e.g., SSC CGL"
   462→   462→                value={newName}
   463→   463→                onChange={(e) => { setNewName(e.target.value); setNewSlug(e.target.value.toLowerCase().replace(/[^a-z0-9]+/g, '-').replace(/(^-|-$)/g, '')); }}
   464→   464→                className="h-10"
   465→   465→              />
   466→   466→            </div>
   467→   467→            <div>
   468→   468→              <Label className="text-xs">URL Slug</Label>
   469→   469→              <Input placeholder="ssc-cgl" value={newSlug} onChange={(e) => setNewSlug(e.target.value)} className="h-10" />
   470→   470→            </div>
   471→   471→            <div>
   472→   472→              <Label className="text-xs">Exam Type</Label>
   473→   473→              <select className="w-full border rounded-md px-3 py-2 text-sm h-10 bg-white" value={newExamType} onChange={(e) => setNewExamType(e.target.value)}>
   474→   474→                {['General', 'SSC', 'UPSC', 'Banking', 'Railways', 'State', 'Defence'].map(t => <option key={t}>{t}</option>)}
   475→   475→              </select>
   476→   476→            </div>
   477→   477→          </div>
   478→   478→          <Button size="sm" className="bg-blue-700 hover:bg-blue-800 mt-3" onClick={handleAdd} disabled={!newName || !newSlug || adding}>
   479→   479→            {adding ? 'Adding...' : <><Plus className="w-3.5 h-3.5 mr-1" /> Add Category</>}
   480→   480→          </Button>
   481→   481→        </CardContent>
   482→   482→      </Card>
   483→   483→
   484→   484→      {/* Categories List */}
   485→   485→      <Card className="border-0 shadow-sm">
   486→   486→        <CardContent className="p-3 sm:p-5">
   487→   487→          <h3 className="text-sm font-semibold mb-3">All Categories ({categories.length})</h3>
   488→   488→          <div className="space-y-2">
   489→   489→            {categories.map((cat) => (
   490→   490→              <div key={cat.id} className="flex items-center justify-between p-3 bg-gray-50 rounded-xl hover:bg-gray-100 transition-colors group gap-2">
   491→   491→                <div className="flex items-center gap-2 sm:gap-3 min-w-0">
   492→   492→                  <div className="w-2 h-8 sm:h-10 rounded-full shrink-0" style={{ backgroundColor: cat.color }} />
   493→   493→                  <div className="min-w-0">
   494→   494→                    <p className="text-sm font-medium truncate">{cat.name}</p>
   495→   495→                    <div className="flex items-center gap-2 mt-0.5 flex-wrap">
   496→   496→                      <Badge variant="secondary" className="text-[10px]">{cat.examType}</Badge>
   497→   497→                      <span className="text-[10px] text-muted-foreground">{cat._count.tests} tests</span>
   498→   498→                      <span className="text-[10px] text-muted-foreground hidden sm:inline">/{cat.slug}</span>
   499→   499→                    </div>
   500→   500→                  </div>
   501→   501→                </div>
   502→   502→                <Button
   503→   503→                  variant="ghost"
   504→   504→                  size="icon"
   505→   505→                  className="h-8 w-8 text-red-500 hover:text-red-700 hover:bg-red-50 shrink-0 sm:opacity-0 sm:group-hover:opacity-100 transition-opacity"
   506→   506→                  onClick={() => handleDelete(cat.id)}
   507→   507→                >
   508→   508→                  <Trash2 className="w-4 h-4" />
   509→   509→                </Button>
   510→   510→              </div>
   511→   511→            ))}
   512→   512→            {categories.length === 0 && <p className="text-sm text-muted-foreground text-center py-6">No categories yet</p>}
   513→   513→          </div>
   514→   514→        </CardContent>
   515→   515→      </Card>
   516→   516→    </div>
   517→   517→  );
   518→   518→}
   519→   519→
   520→   520→// ==================== TESTS TAB ====================
   521→   521→function AdminTestsTab({ onRefresh }: { onRefresh: () => void }) {
   522→   522→  const { tests } = useAppStore();
   523→   523→  const [expandedTestId, setExpandedTestId] = useState<string | null>(null);
   524→   524→  const [testQuestions, setTestQuestions] = useState<Record<string, unknown[]>>({});
   525→   525→  const [loadingQ, setLoadingQ] = useState<string | null>(null);
   526→   526→
   527→   527→  async function fetchQuestions(testId: string) {
   528→   528→    if (testQuestions[testId]) {
   529→   529→      setExpandedTestId(expandedTestId === testId ? null : testId);
   530→   530→      return;
   531→   531→    }
